Stock,Close,S1,S1_Hits,S2,S2_Hits,S3,S3_Hits,S4,S4_Hits,S5,S5_Hits,R1,R1_Hits,R2,R2_Hits,R3,R3_Hits,R4,R4_Hits,R5,R5_Hits
HINDUNILVR,2194.6,2140.07,7,2154.7,6.0,2162.92,6.0,2168.5,5.0,2177.67,6.0,2196.8,6,2202.95,5.0,2210.0,9.0,2224.09,10.0,2238.1,5.0
HYUNDAI,1973.2,1882.96,17,1892.45,9.0,1905.8,11.0,1929.05,4.0,1942.45,5.0,1979.25,6,1989.5,3.0,1997.8,1.0,2006.4,2.0,2040.4,2.0
ICICIBANK,1346.5,1324.9,5,1332.88,9.0,1337.07,5.0,1340.2,5.0,1345.18,8.0,1348.8,5,1353.05,6.0,1357.0,3.0,1364.17,4.0,1366.9,3.0
ICICIPRULI,500.3,475.07,6,478.2,5.0,482.72,8.0,486.95,5.0,490.69,5.0,508.35,7,511.6,8.0,514.97,7.0,522.39,9.0,524.22,8.0
INDHOTEL,724.75,672.55,3,675.17,3.0,679.12,3.0,691.17,4.0,698.82,4.0,728.9,1,,,,,,,,
INDIGO,5021.5,4746.15,2,4812.25,3.0,4840.0,2.0,4877.0,4.0,4899.0,3.0,5022.0,4,5035.0,1.0,,,,,,
INDUSINDBK,947.45,902.97,12,919.4,13.0,926.92,9.0,933.21,9.0,940.53,10.0,950.65,4,953.5,1.0,957.9,1.0,,,,
INFY,1051.4,1030.0,1,,,,,,,,,1118.0,6,1122.57,7.0,1133.45,3.0,1142.93,8.0,1147.05,3.0
IOC,143.43,139.63,8,140.52,9.0,141.5,10.0,142.62,7.0,143.03,12.0,143.55,11,144.21,16.0,145.09,13.0,146.27,11.0,147.18,10.0
IRFC,99.51,96.21,9,97.04,9.0,98.01,10.0,99.1,11.0,99.47,8.0,100.14,3,100.6,6.0,100.87,6.0,102.3,6.0,102.98,11.0
ITC,292.5,283.33,8,287.5,4.0,288.49,7.0,290.98,6.0,292.1,12.0,292.75,5,294.48,7.0,298.3,4.0,300.33,5.0,301.21,10.0
JINDALSTEL,1137.7,1119.45,7,1123.05,5.0,1126.97,4.0,1130.5,8.0,1133.8,5.0,1137.9,8,1142.85,5.0,1147.23,7.0,1151.3,4.0,1155.03,5.0
JIOFIN,244.45,237.75,10,239.97,10.0,240.92,12.0,242.17,8.0,243.59,11.0,244.97,5,246.22,5.0,247.06,5.0,248.09,5.0,251.59,4.0
JSWSTEEL,1287.7,1257.06,10,1268.03,16.0,1273.54,16.0,1278.8,15.0,1283.33,23.0,1288.7,15,1293.8,13.0,1297.02,12.0,1301.3,7.0,1311.0,8.0
KOTAKBANK,399.25,380.64,18,382.0,14.0,383.49,19.0,386.55,13.0,392.18,5.0,399.77,3,402.5,4.0,404.2,6.0,408.65,3.0,411.0,1.0
LICHSGFIN,549.9,533.34,10,536.19,12.0,540.52,15.0,542.73,15.0,545.5,19.0,550.49,14,553.34,13.0,556.18,8.0,560.48,8.0,564.86,8.0
LODHA,918.15,870.86,16,879.11,13.0,883.88,12.0,888.94,13.0,902.01,15.0,923.15,13,930.87,4.0,941.62,4.0,950.25,3.0,969.5,4.0
LT,4209.4,4041.7,7,4052.1,8.0,4067.05,8.0,4089.38,11.0,4128.5,7.0,4215.7,4,4235.4,1.0,4244.9,1.0,,,,
MANKIND,2414.2,2352.94,11,2364.14,9.0,2370.85,7.0,2381.47,13.0,2408.76,10.0,2418.0,8,2430.0,3.0,2468.83,8.0,2498.85,6.0,2511.0,6.0
MARICO,817.05,780.3,8,805.82,9.0,808.24,9.0,811.76,15.0,814.33,6.0,822.04,11,825.18,9.0,830.26,12.0,833.93,11.0,841.13,9.0
MARUTI,13395.0,13091.33,16,13142.12,17.0,13202.17,15.0,13249.78,14.0,13343.0,13.0,13425.57,10,13464.0,11.0,13527.0,9.0,13572.67,9.0,13652.6,9.0
MAXHEALTH,1094.75,1029.38,5,1042.1,4.0,1058.8,4.0,1068.25,3.0,1079.54,4.0,1095.6,2,1102.75,1.0,1111.0,1.0,,,,
MOTHERSON,145.54,141.26,5,141.75,4.0,142.82,6.0,144.46,9.0,145.41,8.0,146.14,6,146.84,3.0,147.5,4.0,149.08,1.0,149.9,1.0
NAUKRI,984.25,926.72,10,960.43,11.0,967.47,12.0,972.21,9.0,979.4,19.0,985.11,23,990.03,19.0,996.46,18.0,1003.63,17.0,1029.77,11.0
NESTLEIND,1414.8,1376.95,7,1386.72,6.0,1394.35,11.0,1400.0,10.0,1410.48,16.0,1415.72,11,1421.25,10.0,1426.53,9.0,1431.17,11.0,1466.6,12.0
NHPC,75.82,73.92,8,74.25,7.0,74.53,8.0,74.77,6.0,75.09,9.0,76.1,13,76.38,7.0,76.67,15.0,77.98,7.0,78.33,12.0
NIFTY50,24013.1,23848.28,6,23889.4,8.0,23929.53,6.0,23969.98,7.0,24002.82,11.0,24049.64,10,24086.32,8.0,24125.09,5.0,24192.35,8.0,24310.2,3.0
NIFTYBANK,57685.75,55911.1,4,56131.87,7.0,56867.9,3.0,57432.12,3.0,57614.68,5.0,57804.7,3,58021.25,2.0,,,,,,
NIFTYNXT50,72356.65,70808.66,9,70959.26,7.0,71107.16,8.0,71764.15,7.0,72294.65,4.0,72442.15,3,72604.1,2.0,72744.8,1.0,73098.95,1.0,,
NTPC,365.8,355.62,9,358.55,6.0,361.38,5.0,363.83,5.0,365.35,5.0,366.75,5,368.39,6.0,374.5,5.0,375.58,6.0,377.87,6.0
ONGC,246.25,243.19,6,244.0,2.0,,,,,,,246.77,3,247.75,3.0,248.55,2.0,250.05,2.0,251.1,2.0
PIDILITIND,1579.9,1478.75,11,1484.55,12.0,1508.55,3.0,1554.1,3.0,1566.87,4.0,1585.1,5,1595.0,1.0,,,,,,
PNB,108.77,105.01,11,105.51,8.0,105.95,15.0,106.46,8.0,106.89,8.0,108.96,17,109.48,6.0,110.15,7.0,110.74,10.0,111.57,8.0
POWERGRID,292.25,283.03,8,285.04,8.0,286.27,12.0,290.23,10.0,292.13,12.0,293.24,7,294.26,7.0,295.86,10.0,298.55,7.0,299.88,8.0
RECLTD,355.35,343.86,10,350.01,12.0,351.38,8.0,352.69,8.0,354.18,9.0,356.2,5,357.86,6.0,358.77,7.0,360.0,5.0,361.12,4.0
RELIANCE,1309.5,1258.35,4,1275.1,5.0,1289.67,4.0,1300.6,4.0,1305.25,9.0,1328.52,11,1333.8,13.0,1345.42,12.0,1349.58,15.0,1352.74,8.0
SBILIFE,1800.2,1757.43,13,1764.5,9.0,1774.0,6.0,1782.4,9.0,1792.93,5.0,1809.48,11,1817.8,18.0,1826.44,12.0,1862.33,16.0,1868.38,12.0
SBIN,1035.1,1008.44,7,1019.07,11.0,1025.67,6.0,1029.6,7.0,1034.47,6.0,1042.5,7,1059.91,9.0,1063.24,6.0,1067.36,9.0,1077.12,5.0
SHRIRAMFIN,1001.9,965.31,7,969.51,5.0,975.47,8.0,989.52,5.0,1001.75,7.0,1007.17,11,1010.7,8.0,1014.94,10.0,1023.75,4.0,1044.2,6.0
SIEMENS,3759.6,3624.76,10,3662.88,6.0,3680.55,7.0,3707.22,16.0,3722.07,14.0,3781.77,8,3808.83,6.0,3847.6,9.0,3856.7,6.0,3882.38,7.0
SRF,2709.8,2603.77,4,2651.95,8.0,2671.18,8.0,2685.54,11.0,2694.9,8.0,2712.45,10,2723.0,12.0,2732.53,9.0,2740.72,12.0,2755.56,10.0
SUNPHARMA,1838.3,1797.38,8,1810.8,7.0,1819.25,10.0,1824.92,9.0,1830.35,6.0,1841.23,6,1844.9,6.0,1849.0,4.0,1864.1,4.0,1880.47,8.0
TATACONSUM,1111.5,1064.67,4,1092.36,8.0,1096.67,6.0,1102.5,7.0,1106.47,12.0,1117.88,6,1125.07,8.0,1134.48,7.0,1148.8,9.0,1162.21,12.0
TATAPOWER,402.35,388.44,5,390.65,8.0,391.87,4.0,395.37,14.0,399.04,7.0,402.48,10,403.55,8.0,405.43,6.0,409.15,10.0,411.3,7.0
TATASTEEL,198.96,193.3,7,195.63,5.0,196.66,5.0,197.15,4.0,197.92,6.0,199.4,7,200.27,6.0,203.22,6.0,203.99,5.0,206.53,6.0
TCS,2125.0,2059.9,1,2110.0,2.0,,,,,,,2136.27,4,2144.05,3.0,2158.17,6.0,2178.45,5.0,2205.37,6.0
TECHM,1409.6,1347.13,6,1372.8,5.0,1385.84,8.0,1394.0,8.0,1402.63,8.0,1432.09,18,1447.22,20.0,1454.27,18.0,1462.35,22.0,1473.01,19.0
TITAN,4419.9,4217.5,6,4330.23,6.0,4355.85,13.0,4391.41,11.0,4411.43,10.0,4442.96,13,4469.68,11.0,4493.0,6.0,4505.0,5.0,4529.9,6.0
TORNTPHARM,4429.8,4277.96,10,4331.65,12.0,4352.65,14.0,4398.5,10.0,4416.3,13.0,4437.6,15,4452.03,6.0,4495.75,9.0,4515.62,9.0,4556.5,5.0
TRENT,3205.8,2791.07,5,2844.0,4.0,2905.0,4.0,3110.0,3.0,3192.0,2.0,3340.7,2,3396.07,4.0,3451.0,4.0,3504.05,3.0,3536.1,3.0
TVSMOTOR,3442.9,3367.04,11,3381.26,14.0,3398.22,8.0,3414.34,16.0,3439.07,11.0,3462.82,17,3480.19,12.0,3501.63,11.0,3518.2,8.0,3543.7,5.0
ULTRACEMCO,11367.0,11116.5,5,11152.0,4.0,11207.67,4.0,11241.0,7.0,11291.0,4.0,11377.0,10,11471.8,11.0,11512.8,11.0,11767.57,10.0,11802.83,10.0
UNIONBANK,175.76,168.61,9,169.43,8.0,170.76,13.0,172.77,10.0,174.29,9.0,176.69,2,177.54,4.0,178.88,6.0,186.37,3.0,188.9,9.0
VBL,529.5,506.51,12,514.51,13.0,518.78,9.0,526.42,12.0,529.35,15.0,531.71,9,535.4,6.0,539.17,9.0,541.4,4.0,543.76,7.0
VEDL,300.8,292.27,3,294.2,3.0,295.98,7.0,297.7,4.0,299.95,6.0,301.6,5,303.52,7.0,305.9,13.0,308.65,5.0,309.9,5.0
WIPRO,180.8,174.89,1,175.83,1.0,177.57,2.0,178.35,3.0,180.74,5.0,181.61,6,182.29,4.0,187.94,8.0,188.92,8.0,190.46,7.0
ZYDUSLIFE,1070.8,1037.42,4,1048.12,4.0,1053.9,3.0,1061.6,5.0,1065.67,3.0,1071.8,8,1077.8,8.0,1082.41,8.0,1085.75,7.0,1090.7,7.0
